,duration10mean,duration20mean,loudness33skew,timbre10dstd,loudness10mean,pitches20dskew,pitches100mean,pitches20dstd,pitches10std,pitches20mean,timbre100mean,timbre10kurt,timbre100dstd,loudness10dskew,pitches33mean,loudness20mean,duration33mean,pitches10mean,loudness20dkurt,loudness33mean
Adele - Rolling in the Deep,-0.11968821866146198,-0.11968821866146098,1.1351854118809064,-0.20818548406913026,-0.3944416449575952,-0.2974445482911864,-0.36094145891920676,-1.01241142890029,0.37711067032403994,-0.36094145891920676,-1.0195227592363758,-0.1600964961251973,0.1263221699889607,1.3824899891524842,-0.34388364252930687,-0.3944416449575952,-0.12381678525379791,-0.36094145891920676,0.09812952949118842,-0.3971451739362346
Adele - Rumour Has It,0.21502436185671378,0.21502436185671484,0.14706973328627784,-0.01449149502019302,0.48779847805640847,-0.622619494393907,-0.08331434550039193,-0.7901067527182934,0.9803277253527569,-0.08331434550039112,-0.7092555651575593,0.28199923039526514,1.117538018036376,1.2594729203739936,-0.0720398382699829,0.48779847805640847,0.2298439121450558,-0.08331434550039112,0.5378397670719078,0.48181349666196105
Adele - Turning Tables,1.4185815497708774,1.4185815497708796,2.02081456502797,-0.17905469726808904,0.16380833523436691,-1.746018844272256,-1.0379139768616386,-1.4887010746655698,-1.4415092552855515,-1.0379139768616386,0.43947708222803417,-0.28886705115908645,-0.8000270896818071,0.4833243350402337,-1.06072818894969,0.16380833523436691,1.3886891692351964,-1.0379139768616386,-0.42782231466454357,0.15747618434373095
Adele - Don't You Remember,1.6216663413694548,1.621666341369455,-0.9537999446230576,0.4475518242874248,-0.029208172861938875,0.09573417046229586,-1.6542060024778091,-0.215749486098034,-0.8817462904758688,-1.6542060024778087,0.04040209248923093,0.2523777675777581,0.6357526157947959,0.086161848779135,-1.6442619595983199,-0.029208172861938875,1.6656467512486612,-1.6542060024778082,1.169140132811998,-0.0200809927720527
Adele - Set Fire to the Rain,0.4457325445162941,0.4457325445162942,0.7848648993551635,-0.5334308489569827,0.350818941002641,-0.356258440092794,-1.6224673327859405,-0.5496694408448076,-1.0372519745143756,-1.62246733278594,-0.5901006713329476,-0.27760807331254184,-0.18694948458559293,-0.6157442489182251,-1.6149974026132692,0.3508189410026412,0.4420847312778637,-1.62246733278594,-1.8470896708723188,0.33192006968029697
Adele - He Won't Go,-1.181082243834652,-1.181082243834651,-0.2564225890113875,1.378794489769271,-2.145613048599299,-0.1300808451775975,-0.49653309710205284,0.3870587692184894,0.16474123683224368,-0.496533097102052,-1.0048149196385923,-0.7238505112294367,0.7925013866878695,-0.5991849376346887,-0.4773938360658645,-2.145613048599299,-1.173634488197135,-0.49653309710205284,-1.0359911222802696,-2.151414165213895
Adele - Take It All,1.4258161178847462,1.4258161178847484,-0.6420982405407412,0.01891784500282352,-1.4293937550561788,-1.2123110495662823,-1.6506822216036345,-0.7912349313323702,-0.5598923501971109,-1.6506822216036336,-1.2288418693035488,-0.27904812714073973,2.227462671235872,-0.45500120184690146,-1.6506682552926608,-1.4293937550561793,1.4587560322082738,-1.6506822216036336,0.5392178041282712,-1.4209453272220802
Adele - I'll Be Waiting,-0.27139107262303047,-0.27139107262302953,-0.7670277089036945,-0.421135094815069,0.5762490396146908,-0.8597738072854744,-0.3990623611034619,0.95469300051456,1.0883465416453344,-0.3990623611034602,-1.0703622187353807,0.21771702031491852,-0.40774421039012965,0.6318183056302197,-0.3869828069476603,0.5762490396146908,-0.2800907137078537,-0.3990623611034619,-1.9153672785921696,0.5787237246192085
Adele - One And Only,0.6658201127675447,0.6658201127675458,-0.01768033214036947,1.5138000271617345,-0.15230817092809557,0.37613288102557,-1.5727770940952168,-0.6322471097414554,-0.9775797000553293,-1.5727770940952168,0.3239210692715832,-0.6591890881726812,0.132837080632856,-0.5120935269696812,-1.5598459270345486,-0.15230817092809557,0.6377743662770172,-1.5727770940952164,1.3318342768967584,-0.15465682510856502
Adele - Lovesong,0.8123541226267013,0.8123541226267014,1.7777515009282046,-0.25893447240256223,-2.1919481774196328,-1.1875221310756952,-1.954565198808696,-1.5402644427516679,-2.096907431478356,-1.9545651988086952,-3.3015661583117,-0.3459846471618832,-0.0762083923032249,1.4046803027803467,-1.9632057471823858,-2.191948177419632,0.8207877867567801,-1.954565198808696,0.7367637025559169,-2.192852551637359
Adele - Someone Like You,0.5732796670392508,0.5732796670392508,-1.0763528639056026,-0.5169473551809145,-1.0745934074077772,-0.901965606579911,-1.69263492746575,-0.9210974545377104,-1.5854580984493736,-1.69263492746575,-1.3707098484610287,0.11425891556763883,1.0890007256845744,-1.0357308012148558,-1.6855289733025325,-1.0745934074077772,0.6108238792202306,-1.69263492746575,-0.7978597079845462,-1.062431487322718
Beastie Boys - So What'Cha Want - Edited / 2005 Remaster,-0.7366287553189569,-0.7366287553189556,1.9395597191224039,1.4796917170982062,0.9107735993543492,-0.19883235713436634,2.0609802419078718,-0.06552093078633851,-0.20458875091267673,2.0609802419078735,0.7302683723980692,-0.13685089468566128,-0.36819362583149,0.09117590557065723,2.0701805729208833,0.9107735993543492,-0.7267378386732478,2.0609802419078735,1.2894756193179133,0.9141230528915737
Beastie Boys - Brass Monkey,-1.1142971507724524,-1.1142971507724515,0.6356230520438663,2.7133508595470954,0.3044961649225953,-0.3988013488454456,0.7591403434946343,0.9450421313497893,0.6376920732832977,0.7591403434946368,0.2480566605707597,-0.2920396854104458,0.23138334812998396,-0.5717321677770452,0.7353403733716055,0.3044961649225953,-1.118313425787428,0.7591403434946351,-1.72638117724431,0.3099702427476832
Beastie Boys - Ch-Check It Out - Edited / 2005 Remaster,-1.2678626022403985,-1.267862602240398,-1.051390154038197,2.068511189310521,0.6198270368027405,-0.12106959689529724,1.5150036619172822,-0.6352469810973642,0.249263528551365,1.5150036619172829,1.5967705853540006,0.5685665168380191,-0.05565017897782202,0.9648704869678655,1.5300326297275133,0.6198270368027405,-1.2717343344734076,1.5150036619172813,-0.1725828057632104,0.6196892689658933
Beastie Boys - No Sleep Till Brooklyn,0.055152920583823206,0.05515292058382422,-0.021297748434284985,1.9503424621560679,-0.1454696939046524,0.7548582454310949,-0.08033268476070407,-0.8340212358835135,-1.3618185240614906,-0.08033268476070407,1.8101212046702537,0.7184210668801153,1.0587318012647693,-1.1448884298345343,-0.07938090473684635,-0.1454696939046524,0.018993825477973618,-0.08033268476070489,-1.284266963931207,-0.14728048871080227
Beastie Boys - Hey Ladies,-1.2734902946087456,-1.2734902946087447,-0.5542695479634888,1.327079781360812,1.0952049529504866,-2.019636703562636,1.945828996977671,1.000972989430671,1.152280579756603,1.94582899697767,2.9948537195501865,0.0845014948727015,-0.7284177835092542,-1.3512923675170225,1.9163422309845737,1.0952049529504864,-1.2914651219884636,1.94582899697767,0.9767808209348126,1.0957242740850783
Beastie Boys - Pass The Mic,-1.1331534567839578,-1.133153456783957,1.8292840538267194,0.38418780548786213,1.087731545076239,-1.7785831296156938,1.633752613194544,1.1629476772558278,1.3584546020178287,1.6337526131945448,0.2144151802265279,1.0815182114819049,-0.6513809206944872,-0.6078898801273275,1.6484244639698364,1.0877315450762393,-1.1246983189018418,1.6337526131945448,-0.24124982489465086,1.0885569836581022
Beastie Boys - An Open Letter To NYC - Remastered 2005,-0.8265884062550648,-0.8265884062550639,-1.0668475852766506,1.5944226327406552,0.221475867994923,0.2846628192763433,0.44408229897182444,1.9638158988667591,1.6405952834147786,0.4440822989718228,0.6400111095931945,-0.519526973226018,0.6840146813235892,1.736544890467748,0.43982817315205797,0.22147586799492322,-0.810730373697589,0.44408229897182194,0.8286423392533162,0.22659325275637168
Beastie Boys - Root Down - Edited / 2005 Remaster,-1.5543725376519277,-1.5543725376519275,-0.4516739914875658,0.8868542729928471,0.7164279364030531,-0.15528078934223447,1.1652992124357995,-0.41611785439856863,-0.1855765731025999,1.1652992124358001,-0.4057418736138551,-0.46190722591114936,0.20974862660781238,-2.473008654355086,1.178708382583329,0.7164279364030531,-1.5499395392793454,1.1652992124358001,0.640270843882865,0.7182146259117198
Beastie Boys - Shake Your Rump - Remastered 2005,-1.7894025994329283,-1.7894025994329277,-0.32952550085385907,2.5253700248607927,0.8257373352116731,-1.1678923720769625,1.2894200814093548,-0.2219237006227516,0.08433773185526085,1.2894200814093566,1.6586827764374663,-0.26184937068839853,0.33405124760865623,-0.766200747400059,1.3204944133592715,0.8257373352116734,-1.8129420934111362,1.2894200814093566,0.9757715850575891,0.8236534317485671
Beastie Boys - Intergalactic,-0.589871669030118,-0.5898716690301176,-1.0066307837641426,0.9778331401045882,0.5644645253799272,0.8678201793451197,2.1146378143100812,0.7295524399413931,0.3617209594350803,2.1146378143100804,0.01255009128040733,-0.4023009278853921,-0.5496151804924843,0.9840344910473994,2.120521094923698,0.5644645253799272,-0.571748227799675,2.1146378143100812,0.6214331967623523,0.5634708346793004
Beastie Boys - Sure Shot - Edited / 2005 Remaster,-1.4039247153110153,-1.4039247153110144,-0.389981088163588,0.06394269272759125,1.1522054377354898,-0.8519331912915249,0.9998663250317952,0.27777958239648437,0.7791765975086604,0.9998663250317952,-0.12223891304304887,0.27918601920439795,-1.7793029360734343,0.4825019543365159,0.9879403633273031,1.15220543773549,-1.3990707530997295,0.9998663250317952,0.29501710554399857,1.1551057730010765
Beastie Boys - Body Movin' - Fatboy Slim Remix / Remastered 2005,-1.3315500161001703,-1.3315500161001697,1.7711607876292081,-0.037965214637419614,0.6546024712615522,1.0791425176895546,0.9263967258964654,-1.2109844445718152,0.11288162876509802,0.9263967258964645,0.38978125650106826,0.41986041988548695,-1.060679310576921,1.5165137130830522,0.9286135782979885,0.6546024712615522,-1.3232336347114697,0.9263967258964645,-0.7702101341549409,0.6475620650708
Beastie Boys - Triple Trouble - Remastered 2005,-1.727789977732161,-1.7277899777321604,0.5028347011926659,1.011329498541512,1.035756155040399,1.272879633740308,0.4422957667104411,-0.2025429333782288,-0.23788215523950482,0.4422957667104411,1.3935170434022146,-0.46047604024407957,0.5600075075018034,-1.2883810186752884,0.4247721319093242,1.035756155040399,-1.7411102111345902,0.44229576671044024,0.12921583136348808,1.0316840363915458
Beastie Boys - Sabotage - Edited / 2005 Remaster,-0.9681766484414902,-0.9681766484414893,0.14703358677543066,-1.1978225787908263,1.2818672114426388,-0.6339498017571698,0.5116008975399277,-1.1480781551798587,-0.6971580365465245,0.5116008975399277,0.16530718759712656,-0.1745905457524468,-1.5301986687148061,-1.0016076548465396,0.5182118183304947,1.2818672114426388,-0.9587498095879278,0.5116008975399293,-1.2411534050323305,1.2888603533094978
Beastie Boys - (You Gotta ) Fight For Your Right (To Party),1.1330110744453303,1.1330110744453326,0.3714881862503824,0.8304643067695163,1.0295130800988377,0.04386837202746549,0.24592506890415208,-2.067765336882073,-1.4519849480255664,0.24592506890415372,0.5192944444736898,1.307360013526809,0.48760684314597796,-0.8946318830986618,0.21276612070162726,1.0295130800988375,1.1680250615138037,0.2459250689041529,0.35326202960211106,1.0384531440170233
Lana Del Rey - Born To Die,0.35306514472232414,0.3530651447223252,-0.5118917097187362,-0.9865235274678439,-0.35559721784791243,0.8194503720916142,0.15118957540229888,-0.43993257198396785,0.23392648964793297,0.15118957540229888,-1.3319740688301474,-0.46320234739027494,-1.3350653061775986,-0.9290436601956761,0.15382570759162226,-0.35559721784791243,0.37175366583108566,0.15118957540229888,-0.019316290434129125,-0.3517374027103306
Lana Del Rey - Off To The Races,-0.1384719794925827,-0.1384719794925807,-0.35958690266567356,-1.0067107895554208,0.6994972705643037,1.0765670203651478,0.8488735466646187,1.8790826070905882,1.7932327944523443,0.8488735466646187,0.10284701327577628,-0.5666949437818297,-0.6898841855294854,-1.4807900993412288,0.8533084448637192,0.6994972705643039,-0.14704642080597558,0.8488735466646187,0.4194084423495249,0.693651724344271
Lana Del Rey - Blue Jeans,0.2972071694555774,0.2972071694555784,-0.6487712307917268,-1.02682499007949,1.1372487397947648,-0.13877212071727613,0.7385274574719284,0.4741942366018182,-0.4812808786459949,0.7385274574719275,0.44813250988420106,0.07833687783050398,-1.2539148022299038,-0.013426088063696797,0.7188884077752418,1.1372487397947648,0.30415452735193743,0.7385274574719275,1.1789795656334274,1.1275813868474809
Lana Del Rey - Video Games,0.9783266135699495,0.9783266135699507,1.2257027374479537,-0.15540582468435618,-0.9574919000254786,-1.1667473826449697,-1.4200840298516892,-0.8469792422094987,-0.8240487702202421,-1.4200840298516901,-2.177861701504071,-0.2123159852714593,0.4123170869814863,0.2179609434365635,-1.421562170752985,-0.9574919000254795,0.9427190631086579,-1.4200840298516901,0.440167533598484,-0.9663201136109769
Lana Del Rey - Diet Mountain Dew,0.3123346531953063,0.31233465319530734,0.03108248624525823,-0.8013903346968855,0.5868402791376326,0.37101030725648704,-0.09902350848840856,-0.12171984277712251,-0.46320669983653107,-0.09902350848840938,-1.3774551522211833,1.3349351815469432,-1.4762419651785867,-1.1118058822596235,-0.10418348923439573,0.5868402791376326,0.33981819182261574,-0.09902350848840774,0.8069409222781351,0.5926352362465683
Lana Del Rey - National Anthem,-0.7146330566263007,-0.7146330566262993,-0.9093910058937525,-0.3985235681264917,-0.04818692304044029,0.7127796634684984,0.6049318070569706,1.9686081897647592,1.7877193676899852,0.6049318070569715,-0.6754409571932859,0.3157823117459714,-0.8017718074866481,0.7102038095397312,0.586861383864417,-0.04818692304044029,-0.696031640063243,0.6049318070569715,0.9253600209902142,-0.048444051451304496
Lana Del Rey - Dark Paradise,-0.0961436803675911,-0.0961436803675901,-1.056693713092481,0.4239434837584009,-0.22702001473805092,-0.28552433978239017,0.5847871156958665,-0.5514178741268169,0.2700720524159296,0.5847871156958665,-0.4058137558966259,-0.4183113918260262,0.14413515677282177,-0.7167269503684712,0.6011197540479318,-0.22702001473805092,-0.10881962539252896,0.5847871156958665,-0.3453849216074475,-0.22815888162270975
Lana Del Rey - Radio,-0.02063321573461541,-0.020633215734614407,-0.7487130090780347,-0.5435994519407781,0.9747262063734461,0.7687496393894406,0.6421163199180189,0.9110839365249699,1.110038659596954,0.6421163199180189,-0.12028074051239945,-0.3464414217006013,-0.9334707504811415,-0.1458801660441398,0.6450165895255041,0.9747262063734459,-0.0033991689074899007,0.6421163199180189,-1.4500409491977027,0.9715161264425878
Lana Del Rey - Carmen,0.3246818428967913,0.32468184289679236,-0.415956581141212,-1.4314666602656236,-0.3734098693432258,-0.20407805805078633,-0.2768019498641718,1.2122554330455828,0.5923321994217239,-0.2768019498641718,-0.8126430707229642,-0.39884996509339904,-0.7147711761641193,-0.29410507073256,-0.2526998695724868,-0.3734098693432258,0.30028873143467794,-0.2768019498641718,-0.2406371696640789,-0.3721716463547405
Lana Del Rey - Million Dollar Man,1.0322022917826845,1.0322022917826845,1.5479231194772554,-1.1373655764983894,0.5168175355410066,1.1734416307863333,-0.09853067200251003,0.4686570362078461,-0.032544983963645774,-0.0985306720025084,0.16127739437071228,-0.3808118493032321,-0.23471730405264732,1.3348876258839177,-0.08816774999853935,0.5168175355410068,0.9741738353941468,-0.09853067200251003,-0.012731076211194145,0.5224331196998437
