,duration10mean,duration20mean,loudness33skew,timbre10dstd,loudness10mean,pitches20dskew,pitches100mean,pitches20dstd,pitches10std,pitches20mean,timbre100mean,timbre10kurt,timbre100dstd,loudness10dskew,pitches33mean,loudness20mean,duration33mean,pitches10mean,loudness20dkurt,loudness33mean
Lana Del Rey - Summertime Sadness,1.0233735433298603,1.0233735433298603,1.1210748306374152,-1.0364414885697724,-0.24490925322315055,0.8109775189534691,-0.5641749047916323,-1.0721442852698715,-0.8426252863814601,-0.5641749047916332,0.013378739558713111,-0.21795041970421097,-0.886971930572455,1.4275336706475215,-0.5612739333867236,-0.2449092532231501,1.0477432158831483,-0.5641749047916316,-1.8393143638630645,-0.24259051953452673
Lana Del Rey - This Is What Makes Us Girls,-0.565050335561477,-0.5650503355614751,-0.4151165120900041,-0.8012228201716644,0.27859246853863395,1.2442586898282548,0.3479668633094536,0.9133296839619672,0.8428937073910239,0.3479668633094536,0.09353568362297508,-0.3134633694780205,-0.23966621471753471,-0.2432737528959288,0.35041423285787804,0.27859246853863395,-0.550966134608022,0.3479668633094536,0.658871779342588,0.2800343620025114
Lana Del Rey - Without You,0.2668542659825983,0.26685426598259837,-1.0454460794826492,-0.5856445399534272,-0.7085174784244783,0.5491200944960363,-0.35151596112639627,0.8780159688672946,0.7975044600621919,-0.3515159611263971,-0.4522834590122397,0.8272919542323435,-0.9423376507952266,0.7314898957319189,-0.3490934316348211,-0.7085174784244783,0.2692541144719487,-0.3515159611263971,0.801919980594357,-0.7211490081582099
Lana Del Rey - Lolita,1.541554698670577,1.5415546986705781,-0.8780319325057392,-1.3115726848361564,1.20828193754695,-0.24629756645676995,1.1313181367330931,0.197285406092289,0.010528202748564808,1.1313181367330924,0.852251843583166,-0.06713068552353813,-1.421188241928075,-0.8241021924735986,1.1199923144587292,1.20828193754695,1.5269147662046325,1.1313181367330931,1.1750032474290033,1.208327881706392
Lana Del Rey - Lucky Ones,1.97103486195486,1.9710348619548603,-0.870943682371388,-0.5847547119671657,0.5010010868762358,-2.0036842496552665,-0.7718561999492923,-0.5106427335383321,-0.9064904583173444,-0.7718561999492923,0.48173337769201346,-0.5522987561836171,0.47897081386883644,-0.7527736610929133,-0.7535500494890831,0.5010010868762358,1.95512826441126,-0.7718561999492931,-0.37828421641997034,0.504375529651879
Lana Del Rey - Ride,1.3561854401219553,1.3561854401219555,0.854568855879753,0.042671938398591985,-0.2634037759823622,1.8390979853162144,-0.12699197906315216,0.8509451231985471,0.16800660008792012,-0.1269919790631538,-0.7103177831875739,-0.40941307132311133,0.42931963834546805,-0.14908611938799238,-0.10986689553132152,-0.26340377598236175,1.3849114408091694,-0.12699197906315216,-2.2072484968118404,-0.259667584433801
Lana Del Rey - American,0.8058667698707948,0.8058667698707959,-1.0297778999979135,-0.6151596895636906,-0.08161096771174443,1.1829520930747273,-0.13336189064339196,0.8946351800039649,1.5322439421987002,-0.13336189064339196,-1.2046385136201885,0.01656173736581972,0.9506240779083874,0.4049221406115978,-0.14618585594632588,-0.08161096771174443,0.8274790813511087,-0.13336189064339113,0.5441256167691086,-0.07476144598785762
Lana Del Rey - Cola,0.5735571523542213,0.5735571523542224,1.5670906137829652,-0.6461192038949485,0.2872789155091642,0.6434943949212256,-0.031147603468028112,-0.528732862940727,-0.07906829421675239,-0.03114760346802647,0.14739591502101385,-0.32024421833164873,-0.11011921720437441,-0.036783791033474705,-0.017361979882671418,0.2872789155091642,0.604198635244328,-0.03114760346802647,-1.9389425583476998,0.2849419650309822
Lana Del Rey - Body Electric,1.105445719528637,1.105445719528638,1.0039181452067187,-1.158271617850505,-0.6727340603581641,-0.7675369004123098,0.8040993519207327,0.24641814037252904,-0.179687010697442,0.8040993519207327,0.6698454983191712,-0.027555755488154598,-0.7796768356852859,0.6289744292299382,0.8028557503682012,-0.6727340603581645,1.034865180029682,0.8040993519207335,0.473774967417545,-0.6816293651094667
Lana Del Rey - Blue Velvet,1.8417158234010054,1.8417158234010056,-0.5123610336488275,-0.7819951961616858,-0.029136526968268482,0.5957277381899805,-0.8398676350032958,-1.0498538664276826,-1.117058763988558,-0.8398676350032965,-1.300147187120209,-0.4013313981283574,-0.8809118741850239,1.5194042159696886,-0.841929510128342,-0.029136526968268482,1.842284452311014,-0.8398676350032965,-1.8081528591900442,-0.03531148492937688
Lana Del Rey - Gods & Monsters,0.8062802773989877,0.8062802773989888,-0.9826139312842377,-0.2237359023125828,0.26744535570273176,0.7367489832293157,0.8783698103456488,2.1427627883345104,1.2836462660592507,0.878369810345648,0.8691150076489594,-0.37447471843478064,-0.2675589553120707,0.675507578134648,0.8688630305184651,0.26744535570273176,0.7557646223962065,0.8783698103456496,-1.018466159786378,0.2588137073251417
Lana Del Rey - Yayo,1.5888541562814325,1.5888541562814347,2.028392315557072,-0.024431537912010068,-1.080930363175528,-0.22834357968490215,-1.141964079946976,0.19425825130126864,-0.6960900495616498,-1.141964079946976,-0.2902182744188654,-0.5085832682186189,1.0954880949948629,-0.1321025297029933,-1.1392613974517294,-1.080930363175528,1.5875455644399452,-1.1419640799469768,-1.9088201252266739,-1.0814397388092603
Lana Del Rey - Bel Air,0.425657479474324,0.42565747947432503,-0.938769485604165,-1.6176291747948721,-0.8652366944584889,1.0612045180236191,-1.164388140055361,-0.9368761598865137,-1.290719613334397,-1.164388140055361,0.19835530543742638,-0.37905441156496295,-0.2492393734965463,-1.0896520247541812,-1.18848019452752,-0.8652366944584885,0.44714677728437574,-1.164388140055361,0.44540699028932706,-0.8697782047451149
David Garret - Smooth Criminal,-1.6282307858016405,-1.6282307858016398,-0.3998301604609191,-0.5407978508455943,0.9713539082748187,1.141192529042054,-0.35208272308517924,-0.6097173873700951,0.04960584739647908,-0.35208272308517924,-0.7126742636458305,0.05392717219409591,-1.6516069340887554,-0.589715152728237,-0.3509380459592622,0.9713539082748187,-1.6308717289833299,-0.35208272308518007,0.6803724821304603,0.9821575618126397
David Garret - Clair de Lune,0.9371771736262108,0.9371771736262119,0.9968032306333,-0.8922143113736934,-1.8961469879348358,0.5326136670136321,-0.7853229569264705,-0.6157727288701357,-0.7047174596756335,-0.7853229569264705,-0.3366157139133388,-0.5320855720411386,1.509973081362589,1.087634332820545,-0.7678458105035004,-1.896146987934835,0.9466967781293619,-0.7853229569264712,0.46767952754346837,-1.8729176479181997
David Garret - He's A Pirate,-1.3283108737959914,-1.3283108737959906,-0.9741189280882215,-0.7405072488887969,0.7752566267506825,-1.1112334560605928,-0.08704758188107349,-0.5053325605523298,-1.0249937872567434,-0.08704758188107267,0.9625976303884461,0.08206780247815508,0.36042033620277186,1.437427677795045,-0.1221061608461913,0.7752566267506825,-1.3176266711029507,-0.08704758188107267,0.593981995896519,0.7725939533838909
David Garret - Summertime,0.4886321369368149,0.488632136936816,-1.0602902048218947,-0.42595796136561725,-1.8159801740136932,-3.2283008283202803,-0.9463449577816831,0.6034844271647601,0.4592719704227444,-0.9463449577816823,-1.0985423616117063,-0.3035868397155268,0.8604250396204142,-0.3916398562452785,-0.9751904314588948,-1.8159801740136936,0.4637493341212513,-0.9463449577816831,0.23577863338730318,-1.8132972393213014
David Garret - Hungarian Dance No. 5,-0.7830068891389264,-0.7830068891389255,0.3751998563005863,-0.9301748685951611,0.7939463228064451,-1.773103768816061,-0.7078983449918049,-0.6415176986532746,-0.7332942625453094,-0.7078983449918042,1.0250067053681986,-0.29021343775512165,1.2555944370365506,-1.4302685633097827,-0.7033092363686699,0.7939463228064451,-0.7765601870990758,-0.7078983449918042,0.8123095704458002,0.7904922703112561
David Garret - Chelsea Girl,0.7382474072341706,0.7382474072341717,0.22497737536711998,-0.9205385737739701,-1.5197688735513342,-0.6090512276794774,-1.8286454766616096,-1.44577469411113,-1.9283561697190712,-1.8286454766616105,-0.8322633112048423,0.8145573735519237,0.766082636970129,-0.293617851009894,-1.8502854378618834,-1.5197688735513342,0.7823958647972702,-1.8286454766616096,-1.5013259725871286,-1.4994694643201276
David Garret - Summer,-1.022694351500629,-1.0226943515006282,1.9816636550366225,0.4247374075764479,1.5136070897938052,0.4524508907665444,0.39998575439604767,2.2330971174691485,1.2717479513719963,0.39998575439604933,0.7142355726332473,-0.1234065095212744,-0.31129185389977165,-0.8198492804149982,0.4334094138474171,1.5136070897938052,-1.0236720632814627,0.3999857543960485,-0.8111081850043189,1.5195475593577505
David Garret - Air,-0.49050653545712675,-0.4905065354571258,-0.8294109677189334,0.20179789005381596,-0.03454455666635999,-0.5055889395364633,-0.7293613739526874,0.6956244128810466,0.4124656702793724,-0.7293613739526874,1.510873354804079,0.021353851627620657,0.46749187443736745,1.028131479827642,-0.7120586907994638,-0.03454455666635999,-0.49362685885755236,-0.7293613739526865,0.6698611934191467,-0.03893245978050559
David Garret - Thunderstruck,-1.1041897935153469,-1.104189793515346,0.2673836465168277,-0.18463089556397416,-0.1544279011615185,-0.0070996372593416625,0.10793085285255109,-0.8066048458344686,-0.5957081940737211,0.10793085285255274,1.0098601359755734,-0.1326602424327332,-0.7296171660042651,-0.9005102978872797,0.11247144861530434,-0.1544279011615185,-1.146263845817591,0.10793085285255191,-1.9342440129671532,-0.15863865312355171
David Garret - New Day,0.35760828664391886,0.3576082866439209,-0.3045202609632478,-0.8178997443624882,-2.3865828944936673,1.1575686919224086,-1.615296561916116,-2.031465630458812,-2.435960486019337,-1.6152965619161164,-1.0139146064959677,0.30857066555523804,0.7163189930748047,-1.65376787284092,-1.6241207653530731,-2.3865828944936673,0.3723059223906936,-1.6152965619161164,0.6849606646929404,-2.3945844020891314
David Garret - Ain't No Sunshine,-0.05301194336983846,-0.05301194336983746,0.31413419741763954,0.4531259691426893,-0.9036117174372275,1.582503568044468,-0.1418386782008472,1.291173617201133,1.9559462342304537,-0.1418386782008472,-0.7503228475834535,-0.6758097588394651,3.3749628944405754,-0.678428504051718,-0.16645168629457385,-0.9036117174372279,-0.031802769569623114,-0.141838678200848,0.878120017459531,-0.9110672726180183
David Garret - Rock Prelude,-2.276625099044453,-2.2766250990444523,-0.9300456438151119,-0.24741085154119882,-2.1989447695187634,0.4433857262600832,0.6304114533779265,-1.1998777572889787,1.0930956170801478,0.6304114533779274,0.8364325933056206,-0.5804949763240225,-0.1139694236432861,1.755193959767929,0.6114894778177624,-2.1989447695187625,-2.265330117961299,0.6304114533779274,0.9394501838250647,-2.201841528381192
David Garret - Winter Lullaby,-0.2682607480894291,-0.2682607480894282,-0.9754173432542734,-1.458598276493874,-1.6923366553748638,0.7997617308085025,-1.2968379456406038,-1.2054216558331372,-1.5764019778930722,-1.296837945640603,0.7560014669532308,-0.41097324059432394,1.4947039894760117,-0.023285607203554055,-1.316007855119945,-1.6923366553748638,-0.2794118601295984,-1.296837945640603,0.6475611436417131,-1.6932948975196405
David Garret - Zorba's Dance,0.21477045372536793,0.21477045372536796,1.8280397680558629,1.859894924001852,-2.3876254657739757,2.134008671947467,-0.8354813902787992,-0.7598266811156779,-1.211308123774918,-0.8354813902787984,1.8426295380476265,0.1555177944210407,1.5956197736883997,-0.3011293043288205,-0.8282818568495395,-2.3876254657739766,0.22732298020850364,-0.8354813902787975,0.8592160854664765,-2.3844805135011025
Rage Against the Machine - Bombtrack,0.38351961144784175,0.38351961144784386,-1.060869279962127,-0.986519541156155,0.36935793362689007,-0.04402887934442525,0.321021028442948,0.863429429722441,0.8697090104261982,0.321021028442948,-0.37040686956784863,-0.35753666229883246,0.3532368363998175,2.3235625371165165,0.29953777561215045,0.36935793362689007,0.42789118727409986,0.32102102844294883,1.3952215343033576,0.36145776762397
Rage Against the Machine - Killing In The Name,0.4417189824115072,0.44171898241150725,-1.0358368730297807,0.1261594690678705,0.6531572006478548,0.6557373636719153,-0.09432924096022506,1.2624535026706076,0.430408735388081,-0.09432924096022259,-0.09905754419165373,7.625188256891956,2.386562928644996,0.4263378665701292,-0.07951800445014864,0.6531572006478548,0.433090838735665,-0.09432924096022341,1.0560545650554038,0.669044027211653
Rage Against the Machine - Take The Power Back,-0.5195753892372971,-0.5195753892372951,-0.8227170327804258,0.32589455473013257,0.2196377802400668,-0.06430288100478564,1.2310805623911127,0.030490538328036047,0.2539066180567491,1.2310805623911127,-0.7607053567179671,-0.5202440473581168,-0.08978982279138101,-0.39593242752574154,1.2030373498894686,0.2196377802400668,-0.531596790754901,1.231080562391112,0.9859525925318974,0.20594498585615625
Rage Against the Machine - Settle For Nothing,0.5194620249708244,0.5194620249708254,2.023171320418594,0.0030668981496736283,-0.7790911542379496,-0.14588515103740402,-0.8704111762168598,0.6444061714043648,0.9248224098176133,-0.8704111762168607,-0.18869646682935243,-0.40636663274432855,0.7702322970923065,0.7994757231717483,-0.8479245066827741,-0.7790911542379496,0.40867779627003903,-0.8704111762168598,1.2449864298808846,-0.7986702223249819
Rage Against the Machine - Bullet In The Head,-1.0780481377637023,-1.078048137763701,0.055697725302052574,1.6897757081457525,0.944370582389685,-0.7209673323399578,0.9758282254320914,-0.440294360025986,0.03745876412079511,0.975828225432093,0.6556795405453514,-0.36896969420222175,-0.7717021614696813,-0.9311467645472382,0.9857093770835541,0.9443705823896847,-1.066338928044586,0.9758282254320922,-0.7673603650222737,0.9432028406135231
Rage Against the Machine - Know Your Enemy,-1.4554190979776198,-1.4554190979776194,0.22101528690123717,0.8305583759008077,-0.12856620409453615,-0.2655934127083603,1.207707792047373,0.3907992685043272,0.4861017312643098,1.2077077920473724,0.4828663339896882,-0.03175784587467303,0.09692277233853079,-0.5975700394082333,1.1790698272820381,-0.12856620409453615,-1.4661433213708774,1.2077077920473724,-0.05618563571639129,-0.1123299933092572
Rage Against the Machine - Wake Up,0.3848435609898643,0.38484356098986433,-0.536285260360875,-0.6058103660052829,1.2470374249265597,0.8017289766791964,1.0965362017408007,0.23594247147243935,1.1031582453608122,1.0965362017408007,-0.5659369748400814,0.15707766266151232,-0.9309133405358417,1.9153728078680206,1.1131248651832775,1.2470374249265597,0.4099272538019104,1.0965362017408007,0.05316064845678667,1.24971400663716
Rage Against the Machine - Fistful Of Steel,0.4403678284268417,0.44036782842684175,-0.888698950263897,0.3187554985252248,0.6454836783809416,-0.6071901537527017,0.8988964499833235,1.2696390428308217,0.7715900267387656,0.8988964499833252,0.6055594758816085,-0.20811472533746195,-1.130936229733771,0.4552085715503996,0.9310938367477432,0.6454836783809418,0.4268307079004997,0.8988964499833244,0.04154257778757171,0.6422488133133021
Rage Against the Machine - Township Rebellion,0.8028126177765976,0.8028126177765976,0.059597986013383265,-0.18354917948445928,0.9181135976334862,1.1984532033513964,-0.23253291251833266,0.3903113626421216,-0.22115392051813007,-0.2325329125183335,0.18798194842379595,-0.1515367060349487,-1.4468403130045435,0.9291690115197072,-0.2175150976948057,0.918113597633486,0.7804235199415257,-0.23253291251833266,-0.6009901758246181,0.915076202972661
Rage Against the Machine - Freedom,0.152285476230473,0.15228547623047403,-1.063003655523935,1.3045395145246397,0.7809784160520897,-0.49678056537482795,0.4927622228664543,0.49934330103216296,0.5357065465148912,0.4927622228664543,0.6063433169014233,-0.22086479272296297,-0.6178188651015064,-0.5881863903587662,0.4718222607928674,0.7809784160520897,0.1766419737431496,0.492762222866456,-0.34043555799397746,0.7921049106573255
